,,,,,,,,,,contracts/BiswapERC20.sol:90

,,,,,,,,,,
,packages/wagmi/src/future/hooks/bentobox/hooks/useBentoboxApproval.ts:18 || packages/wagmi/src/future/hooks/bentobox/hooks/useBentoboxApproval.ts:43 || packages/wagmi/src/future/hooks/bentobox/hooks/useBentoboxApproval.ts:43 || packages/wagmi/src/future/hooks/bentobox/hooks/useBentoboxApproval.ts:153 || packages/wagmi/src/future/hooks/bentobox/hooks/useBentoboxApproval.ts:204,packages/wagmi/src/test/utils.ts:56,packages/wagmi/src/test/utils.ts:55,,,,,packages/wagmi/src/test/utils.ts:56,packages/wagmi/src/test/utils.ts:55,


,src/sign/etherSignTypedData.ts:40 || src/sign/etherSignTypedData.ts:45 || src/sign/etherSignTypedData.ts:63 || src/sign/etherSignTypedData.ts:66 || src/sign/getMakerOrderTypeAndDomain.ts:9 || src/sign/signMakerOrder.ts:3 || src/sign/signMakerOrder.ts:3 || src/sign/signMakerOrder.ts:22,,,,,,,,,
,src/entities/KashiCooker.ts:52 || src/hooks/useERC20Permit.ts:248,src/hooks/useSwapCallback.ts:696,,,,,,src/hooks/useSwapCallback.ts:696,,
,,dist/dev/app.min.js:19 || dist/dev/app.min.js:82 || dist/kovan/app.min.1534762553712.js:58 || dist/kovan/app.min.1534762553712.js:88 || dist/kovan/app.min.1534762553712.js:96 || dist/mainnet_test/app.min.1537001837086.js:58 || dist/mainnet_test/app.min.1537001837086.js:88 || dist/mainnet_test/app.min.1537001837086.js:96 || dist/rinkeby/app.min.js:19 || dist/rinkeby/app.min.js:93 || dist/rinkeby/app.min.js:110 || src/assets/libs/torus/embed.min.js:8 || src/assets/libs/torus/embed.min.js:58,dist/dev/app.min.js:30 || dist/kovan/app.min.1534762553712.js:1 || dist/mainnet_test/app.min.1537001837086.js:1 || dist/rinkeby/app.min.js:43 || src/assets/libs/torus/embed.min.js:58,,,,dist/dev/app.min.js:111 || dist/dev/app.min.js:111 || dist/kovan/app.min.1534762553712.js:103 || dist/mainnet_test/app.min.1537001837086.js:103 || dist/rinkeby/app.min.js:43 || dist/rinkeby/app.min.js:43,dist/dev/app.min.js:19 || dist/dev/app.min.js:82 || dist/kovan/app.min.1534762553712.js:58 || dist/kovan/app.min.1534762553712.js:88 || dist/kovan/app.min.1534762553712.js:96 || dist/mainnet_test/app.min.1537001837086.js:58 || dist/mainnet_test/app.min.1537001837086.js:88 || dist/mainnet_test/app.min.1537001837086.js:96 || dist/rinkeby/app.min.js:19 || dist/rinkeby/app.min.js:93 || dist/rinkeby/app.min.js:110 || src/assets/libs/torus/embed.min.js:8 || src/assets/libs/torus/embed.min.js:58,dist/dev/app.min.js:24 || dist/dev/app.min.js:30 || dist/kovan/app.min.1534762553712.js:1 || dist/mainnet_test/app.min.1537001837086.js:1 || dist/rinkeby/app.min.js:43 || src/assets/libs/torus/embed.min.js:58 || src/js/services/web3/dapp/DappBrowser.js:85,
,__tests__/WalletLogin.test.ts:40 || __tests__/proxies/SignedOperationProxy.test.ts:234 || __tests__/proxies/SignedOperationProxy.test.ts:258 || __tests__/traders/CanonicalOrders.test.ts:114 || __tests__/traders/CanonicalOrders.test.ts:134 || __tests__/traders/LimitOrders.test.ts:97 || __tests__/traders/LimitOrders.test.ts:117 || __tests__/traders/StopLimitOrders.test.ts:111 || __tests__/traders/StopLimitOrders.test.ts:131 || src/modules/CanonicalOrders.ts:372 || src/modules/CanonicalOrders.ts:396 || src/modules/LimitOrders.ts:273 || src/modules/LimitOrders.ts:297 || src/modules/SignOffChainAction.ts:95 || src/modules/SignedOperations.ts:564 || src/modules/SignedOperations.ts:588 || src/modules/Signer.ts:44 || src/modules/Signer.ts:56 || src/modules/Signer.ts:61 || src/modules/Signer.ts:66 || src/modules/Signer.ts:71 || src/modules/StopLimitOrders.ts:283 || src/modules/StopLimitOrders.ts:307,,,,,,,__tests__/WalletLogin.test.ts:21 || __tests__/proxies/SignedOperationProxy.test.ts:227 || __tests__/proxies/SignedOperationProxy.test.ts:249 || __tests__/traders/CanonicalOrders.test.ts:108 || __tests__/traders/CanonicalOrders.test.ts:128 || __tests__/traders/LimitOrders.test.ts:91 || __tests__/traders/LimitOrders.test.ts:111 || __tests__/traders/StopLimitOrders.test.ts:105 || __tests__/traders/StopLimitOrders.test.ts:125 || src/modules/OrderSigner.ts:95 || src/modules/OrderSigner.ts:152 || src/modules/SignOffChainAction.ts:64 || src/modules/SignedOperations.ts:234 || src/modules/SignedOperations.ts:291 || src/modules/SignedOperations.ts:323 || src/modules/SignedOperations.ts:337 || src/modules/SignedOperations.ts:346,,contracts/external/lib/TypedSignature.sol:113

,src/signer/rfqv1.ts:114 || src/signer/rfqv2.ts:125,,,,,,src/signer/pmmv5.ts:78 || src/signer/pmmv5.ts:97 || src/signer/rfqv1.ts:42 || src/signer/rfqv2.ts:32 || src/signer/rfqv2.ts:67,,,contracts/MarketMakerProxy.sol:27 || contracts/MarketMakerProxy.sol:43
,,,,,,,,,,
,pkg/balancer-js/src/utils/permit.ts:57 || pkg/balancer-js/src/utils/signatures.ts:169 || pkg/balancer-js/src/utils/signatures.ts:218 || pkg/solidity-utils/test/EOASignaturesValidator.test.ts:50 || pkg/solidity-utils/test/OptionalOnlyCaller.test.ts:83 || pkg/solidity-utils/test/SignaturesValidator.test.ts:236,,,,,,pkg/solidity-utils/test/ExtraCalldataEOASignaturesValidator.test.ts:49,,,pkg/solidity-utils/contracts/helpers/EOASignaturesValidator.sol:80 || pkg/solidity-utils/contracts/helpers/EOASignaturesValidator.sol:88 || pkg/solidity-utils/contracts/helpers/EOASignaturesValidator.sol:90
